"draw","MinMedian","Jaccard_vs_equal","Ec","Ep","Em","Es","Ex"
1,0.91963727329581,0.739130434782609,0.0690273326492641,0.121914292028787,0.171085276571059,0.562552175007863,0.0754209237430268
2,0.922645519190235,0.904761904761905,0.149805417241773,0.000564267320594524,0.506295526502639,0.200071886137788,0.143262902797206
3,0.91963727329581,0.739130434782609,0.0764263837232227,0.165492289602269,0.0198729325902218,0.578813495513774,0.159394898570512
4,0.91963727329581,0.739130434782609,0.00533358826927709,0.313946256327735,0.0964633285508389,0.568122667436709,0.0161341594154397
5,0.923583605494175,1,0.0952965323675545,0.0269869681343625,0.736355183441227,0.0815946384196112,0.0597666776372453
6,0.930555555555556,0.538461538461538,0.334265978839291,0.0179009614680929,0.363948375036541,0.00461627060098235,0.279268414055093
7,0.91963727329581,0.739130434782609,0.0477699892767546,0.226339786502079,0.404483474978635,0.271264990513056,0.0501417587294756
8,0.930555555555556,0.6,0.21626613916714,0.421046711417482,0.22289939626138,0.0369845409704004,0.102803212183598
9,0.926670025247261,0.739130434782609,0.293031238536324,0.270634176862187,0.238489870091572,0.141321037620264,0.056523676889654
10,0.926670025247261,0.904761904761905,0.193252978513007,0.169124958938534,0.391569424543315,0.143075220292952,0.102977417712192
11,0.930555555555556,0.538461538461538,0.186615160155199,0.244056151401364,0.328860094449837,0.0045370603706855,0.235931533622915
12,0.930555555555556,0.666666666666667,0.501396813953696,0.00881029139316307,0.0679418376294559,0.189011944665171,0.232839112358515
13,0.91963727329581,0.739130434782609,0.0268992704193205,0.148068974567538,0.164249992561034,0.570453655414874,0.090328107037233
14,0.91963727329581,0.666666666666667,0.0138424058923696,0.20546780866902,0.28745513551702,0.271005262427031,0.222229387494559
15,0.932098765432099,0.6,0.207193293845199,0.118758292439655,0.0987708722188394,0.0439486721259632,0.531328869370343
16,0.923583605494175,0.904761904761905,0.144008157675519,0.0563791179460241,0.2887631193912,0.205832784155358,0.305016820831899
17,0.91963727329581,0.739130434782609,0.161009287793546,0.102075182635355,0.0225164839443184,0.691590511208609,0.0228085344181713
18,0.923583605494175,0.904761904761905,0.164218854418655,0.0381042299035218,0.0528180636597601,0.327939667463755,0.416919184554308
19,0.926670025247261,0.904761904761905,0.281741593432228,0.219120635739306,0.14300157894923,0.205383291923229,0.150752899956008
20,0.91963727329581,0.739130434782609,0.179507954804776,0.0205147065832441,0.0842316950276401,0.68898737372141,0.0267582698629302
21,0.926670025247261,0.666666666666667,0.691193442717787,0.131851891319604,0.0462627218807999,0.112856788295667,0.0178351557861423
22,0.91963727329581,0.739130434782609,0.109282559034179,0.605974812948209,0.0474065900625103,0.218930005737876,0.0184060322172263
23,0.926670025247261,0.739130434782609,0.428664407645367,0.0557281285040093,0.147871456032244,0.205363678819101,0.162372328999278
24,0.938491649873764,0.538461538461538,0.0580451936125684,0.337074669854306,0.0415528948033062,0.0359221249149385,0.527405116814881
25,0.935185185185186,0.6,0.190369550713311,0.0540780713138753,0.0982730877775108,0.0398083137871084,0.617470976408194
26,0.921200750469043,0.818181818181818,0.133692007666818,0.448001008955572,0.139439818873022,0.209048719652246,0.0698184448523415
27,0.938271604938272,0.538461538461538,0.190391712755187,0.0217789494326025,0.00484359408858257,0.0459074765788942,0.737078267144734
28,0.926670025247261,0.904761904761905,0.0569988772486559,0.0890489703432237,0.50528185209119,0.0997502370262087,0.248920063290721
29,0.921200750469043,0.818181818181818,0.0878946612021875,0.223941332924802,0.295506887839967,0.196317202298852,0.196339915734191
30,0.926670025247261,0.904761904761905,0.355344621775253,0.0314738765537353,0.0157000168269753,0.198068563078131,0.399412921765905
31,0.922645519190235,0.904761904761905,0.104438982462012,0.484555650629587,0.0211175943902751,0.19299020296574,0.196897569552387
32,0.926670025247261,0.6,0.43131412930457,0.0940512693555805,0.448655778228114,0.0193355029173967,0.00664332019433897
33,0.91963727329581,0.739130434782609,0.0788397474246686,0.0969239725643469,0.116725488307388,0.471423982811625,0.236086808891972
34,0.923583605494175,1,0.0863311315118864,0.19728416985158,0.460202718957869,0.124504046407822,0.131677933270842
35,0.930555555555556,0.6,0.553858314867724,0.299647768014928,0.0425180733965807,0.0257700126441061,0.0782058310766616
36,0.926670025247261,0.904761904761905,0.118406516464041,0.196261742696924,0.342029997478752,0.114589274285142,0.228712469075142
37,0.91963727329581,0.666666666666667,0.00415310529084425,0.00701992965476047,0.153813102449759,0.606918445846708,0.228095416757928
38,0.926670025247261,0.904761904761905,0.175213858936066,0.207041730639452,0.354762484938676,0.142148922124188,0.120833003361618
39,0.923583605494175,0.904761904761905,0.077631101891316,0.0763131508056437,0.33762684351388,0.191658086001337,0.316770817787823
40,0.926670025247261,0.904761904761905,0.290032707714989,0.399165525605148,0.0694647541493886,0.153960279702481,0.0873767328279936
41,0.91963727329581,0.739130434782609,0.112240297073389,0.425932848859058,0.293554435246514,0.151392806037332,0.0168796127837078
42,0.926670025247261,0.904761904761905,0.199233765350569,0.39369360976674,0.0524955261580248,0.166866062883061,0.187711035841605
43,0.923583605494175,1,0.0693171530709827,0.831578413017187,0.025734663368272,0.0511608166505434,0.0222089538930152
44,0.926670025247261,0.904761904761905,0.175087745750088,0.0167882956337704,0.114836030758578,0.174919827912435,0.518368099945128
45,0.921200750469043,0.818181818181818,0.170241763108911,0.0189422145888793,0.211658028803335,0.376552093898487,0.222605899600388
46,0.921200750469043,0.739130434782609,0.0698022715917733,0.0132622305728808,0.00602848927407922,0.471446108692504,0.439460899868762
47,0.930555555555556,0.538461538461538,0.323990017857306,0.179281463005921,0.144467950938379,0.0186998180909382,0.333560750107456
48,0.91963727329581,0.739130434782609,0.240575504694743,0.106384515716362,0.306006982076708,0.328170127643885,0.0188628698683015
49,0.91963727329581,0.666666666666667,0.00582496950732919,0.104338489173535,0.0306210906485774,0.769484839103048,0.0897306115675107
50,0.926670025247261,0.6,0.625005608340562,0.00845057484372037,0.239349832212237,0.0691414477137299,0.058052536889751
51,0.91963727329581,0.739130434782609,0.0954505273002408,0.0508522780884837,0.23192364596396,0.618949652900089,0.00282389574722736
52,0.922645519190235,0.904761904761905,0.31164511988137,0.0182535746819468,0.0343132509893714,0.412133143473569,0.223654910973743
53,0.91963727329581,0.739130434782609,0.199858438140825,0.290840448176544,0.0709101007227591,0.429898847903129,0.0084921650567421
54,0.921200750469043,0.818181818181818,0.118968167450883,0.420680071263598,0.060509873886612,0.217016427449032,0.182825459949875
55,0.926670025247261,0.666666666666667,0.176953907844384,0.17198124765213,0.54292468174188,0.0644918372930658,0.0436483254685398
56,0.933641975308642,0.666666666666667,0.0239306493919025,0.480294354619365,0.0114093786734325,0.105998959810392,0.378366657504909
57,0.923583605494175,1,0.198356716590789,0.480966712325056,0.102434832188244,0.18257107703039,0.0356706618655211
58,0.923583605494175,0.904761904761905,0.180607861257641,0.202968915096068,0.0428819638232956,0.237179027757493,0.336362232065503
59,0.930555555555556,0.6,0.0950057748631754,0.490945351239447,0.360979140360447,0.00973304044154016,0.0433366930953898
60,0.926670025247261,0.666666666666667,0.623796026232698,0.164963366746213,0.0284938326100555,0.106642256506296,0.0761045179047373
61,0.923583605494175,1,0.181842968361843,0.417023065511415,0.0716148008012208,0.210999329704267,0.118519835621255
62,0.926670025247261,0.904761904761905,0.239950171547271,0.119959250041283,0.372473932472354,0.149184455013143,0.118432190925949
63,0.921200750469043,0.666666666666667,0.00547501252192305,0.224190249931558,0.193153966440346,0.21810827853593,0.359072492570242
64,0.91963727329581,0.739130434782609,0.0495057262061903,0.531439540183126,0.0137334028742021,0.320485748613402,0.0848355821230793
65,0.926670025247261,0.739130434782609,0.0418098092131996,0.386094711568518,0.0912058056801325,0.133260326949145,0.347629346589005
66,0.91963727329581,0.739130434782609,0.106531954983595,0.457540314914521,0.127247277873173,0.252568401317795,0.056112050910916
67,0.926670025247261,0.904761904761905,0.156569218659284,0.13708090978981,0.384765156913131,0.145214179988926,0.176370534648849
68,0.926670025247261,0.666666666666667,0.308473359556108,0.565283185023246,0.0521331368979737,0.0544852956130776,0.0196250229095947
69,0.921200750469043,0.818181818181818,0.121200275031099,0.123446124361556,0.549089021098845,0.17258194688852,0.0336826326199804
70,0.930555555555556,0.818181818181818,0.0334383407044209,0.582769382311723,0.3056508313464,0.0163104285209082,0.0618310171165483
71,0.926670025247261,0.6,0.722437265282426,0.0302250884247277,0.141370576167549,0.0841191055734435,0.0218479645518543
72,0.91963727329581,0.739130434782609,0.0662912525833302,0.0751780512406594,0.395683527257729,0.43370436345365,0.0291428054646315
73,0.923583605494175,0.904761904761905,0.155934615117315,0.140012862580198,0.0532995317264951,0.284168358299398,0.366584632276594
74,0.923583605494175,1,0.117262185225629,0.0718279219379695,0.63548709708873,0.103928569941069,0.0714942258066029
75,0.91963727329581,0.739130434782609,0.237347845759726,0.0800219267167125,0.00023866258850686,0.64436667038264,0.0380248945524142
76,0.926670025247261,0.666666666666667,0.693561841920469,0.139307142507341,0.00672147926111654,0.153785735954192,0.00662380035688206
77,0.923583605494175,1,0.349139222029841,0.102164390521898,0.0346211829617458,0.361123517633182,0.152951686853333
78,0.930555555555556,0.739130434782609,0.039760372277155,0.623665649225879,0.0155484027363455,0.0341225944566893,0.286902981303931
79,0.926670025247261,0.904761904761905,0.371319382460837,0.0277091925345913,0.0561744092684353,0.292580739637823,0.252216276098313
80,0.930555555555556,0.538461538461538,0.311989218418958,0.154278975121166,0.0470817927111737,0.0217909721519124,0.46485904159679
81,0.926670025247261,0.904761904761905,0.162373888043334,0.244512797085069,0.253165681311436,0.0955697573245533,0.244377876235608
82,0.923583605494175,0.904761904761905,0.025851028032629,0.230132944071579,0.559143733698711,0.0653081750996491,0.119564119097432
83,0.91963727329581,0.739130434782609,0.0711159831198057,0.433265718401828,0.257682065621375,0.213787507240041,0.0241487256169497
84,0.926670025247261,0.818181818181818,0.0671992189427604,0.443472971456081,0.0227701574178945,0.0609728882956526,0.405584763887612
85,0.91963727329581,0.739130434782609,0.174766547051836,0.16439127642074,0.142032548403482,0.39182964466438,0.126979983459563
86,0.921200750469043,0.818181818181818,0.0926146215058863,0.243853296723094,0.0273066312217196,0.349077945218086,0.287147505331214
87,0.932098765432099,0.538461538461538,0.072302543839219,0.223429012129535,0.538327111480406,0.000627412454165517,0.165313920096675
88,0.91963727329581,0.739130434782609,0.115737604320255,0.197611418614277,0.481312594987399,0.202914678906296,0.00242370317177274
89,0.922645519190235,0.904761904761905,0.154513173098382,0.226296812100579,0.242919455365949,0.225104503551907,0.151166055883184
90,0.926670025247261,0.904761904761905,0.105063564402357,0.140072141514602,0.141839556401304,0.154137465824739,0.458887271856997
91,0.930555555555556,0.666666666666667,0.388604677796482,0.215663923750773,0.0568227383504375,0.159747010671741,0.179161649430567
92,0.926670025247261,0.666666666666667,0.557459278959205,0.272870924328135,0.0759912333642133,0.0841788210767617,0.00949974227168525
93,0.926670025247261,0.739130434782609,0.591221222070198,0.0169375763812871,0.0864271393993637,0.287332485438893,0.0180815767102589
94,0.926670025247261,0.666666666666667,0.268878081111987,0.141227960379544,0.418714078421297,0.118182560833674,0.0529973192534982
95,0.926670025247261,0.904761904761905,0.212537213199185,0.027203509845897,0.259459110031656,0.184715740054168,0.316084426869093
96,0.926670025247261,0.904761904761905,0.495822378742226,0.027382671710565,0.0104681099748804,0.266657687476849,0.199669152095479
97,0.91963727329581,0.739130434782609,0.0229163280824549,0.616046356212581,0.120943600132128,0.162975951920604,0.0771177636522323
98,0.926670025247261,0.904761904761905,0.255640813422318,0.0253407669237718,0.287632787714486,0.213188428893745,0.218197203045679
99,0.926670025247261,0.666666666666667,0.41503471446227,0.0330187714445504,0.286568221125561,0.188460045400238,0.07691824756738
100,0.923583605494175,1,0.232196526791572,0.295046932229043,0.272703068384558,0.180495563163927,0.0195579094309005
101,0.926670025247261,0.904761904761905,0.232381841559651,0.114052304133439,0.148539837217884,0.140392739307961,0.364633277781065
102,0.91963727329581,0.739130434782609,0.0868372536168744,0.335266150492637,0.316285394941547,0.218257230858862,0.0433539700900792
103,0.923583605494175,0.904761904761905,0.14935102625951,0.0351471254596842,0.144118530441421,0.265642642365027,0.405740675474357
104,0.921200750469043,0.818181818181818,0.226035727409436,0.191407834185958,0.30529540211314,0.254997158517567,0.0222638777739003
105,0.923583605494175,1,0.366405702466426,0.200158385717661,0.0448998733341755,0.282249919779163,0.106286118702575
106,0.926670025247261,0.904761904761905,0.0853631350244982,0.384912239476338,0.0608348766055255,0.141242486312009,0.327647262581629
107,0.923583605494175,1,0.394730811799602,0.134822836559364,0.0695689594470947,0.310349938305685,0.0905274538882538
108,0.91963727329581,0.739130434782609,0.0145236112145243,0.466839201819788,0.094180623404387,0.408779814139213,0.0156767494220872
109,0.930555555555556,0.6,0.395765224576156,0.192996109883032,0.122005914419562,0.0703156765121573,0.218917074609092
110,0.923583605494175,1,0.281633764493455,0.00994729389939609,0.283981143154315,0.254459479755928,0.169978318696906
111,0.930555555555556,0.666666666666667,0.341712217320639,0.169758276318516,0.0782086035062479,0.122564526928109,0.287756375926488
112,0.91963727329581,0.739130434782609,0.107538577351542,0.332807214912459,0.0333712068839548,0.43084162105903,0.095441379793014
113,0.932098765432099,0.6,0.241181336477247,0.213809374070148,0.00351262969988215,0.0555773853210041,0.485919274431719
114,0.923583605494175,0.904761904761905,0.372805461841093,0.200432692091095,0.106369565588881,0.255795575204686,0.0645967052742447
115,0.926670025247261,0.818181818181818,0.396965338794075,0.0595443326808234,0.0715970463538566,0.190307950473717,0.281585331697528
116,0.91963727329581,0.739130434782609,0.0794099949270315,0.384000990252059,0.0816167984733458,0.435699878088128,0.0192723382594355
117,0.930555555555556,0.6,0.0703670553140433,0.582789786007363,0.332524938010997,0.0047328651611574,0.00958535550643964
118,0.930555555555556,0.6,0.127743563973058,0.246349428568108,0.41460375904924,0.0282471454964691,0.183056102913124
119,0.921200750469043,0.739130434782609,0.0582239452287055,0.00961348671174645,0.188183352524471,0.345678509014534,0.398300706520543
120,0.921200750469043,0.666666666666667,0.0269906023581468,0.0412764131646266,0.431363832329948,0.196220705387502,0.304148446759777
121,0.926670025247261,0.6,0.13643834696522,0.458497219376182,0.396826853512593,0.00818862358802062,4.89565579841052e-05
122,0.921200750469043,0.818181818181818,0.170770605097854,0.0847005823461123,0.510664612310312,0.206752317223928,0.0271118830217939
123,0.921200750469043,0.818181818181818,0.0885197210153856,0.0444274032879512,0.451455712186375,0.237695226372659,0.177901937137629
124,0.91963727329581,0.739130434782609,0.0457833171249434,0.225313254105365,0.172169215622254,0.473896206793356,0.082838006354082
125,0.923583605494175,1,0.157841889206288,0.368306116750651,0.149508869187867,0.194709652357593,0.129633472497601
126,0.930555555555556,0.6,0.360499224206624,0.0329080650545851,0.477052696380362,0.0502997435848097,0.0792402707736188
127,0.930555555555556,0.739130434782609,0.0754644829573226,0.0910795594654953,0.0810802286524251,0.151993994903139,0.600381734021618
128,0.926670025247261,0.904761904761905,0.18208303477371,0.00101859468001855,0.556895567684562,0.131710984203749,0.128291818657961
129,0.91963727329581,0.739130434782609,0.203519267293531,0.11258641183371,0.146230197410094,0.443403078373759,0.0942610450889065
130,0.926670025247261,0.6,0.637980045114206,0.184456930813767,0.0346139076695387,0.0960252164240088,0.0469238999784788
131,0.926670025247261,0.818181818181818,0.323197575241959,0.0327448752871822,0.45906617185873,0.162665010208061,0.0223263674040671
132,0.921200750469043,0.818181818181818,0.236765410315309,0.0271654136003875,0.040975260577312,0.410721159444055,0.284372756062936
133,0.921200750469043,0.818181818181818,0.0953242591166411,0.719190622244067,0.0177957912356306,0.124581186915596,0.0431081404880648
134,0.922645519190235,0.904761904761905,0.101694182222022,0.0101169071618943,0.518694466728327,0.19259417394055,0.176900269947206
135,0.930555555555556,0.6,0.208294345717814,0.298183244575218,0.0458174652917689,0.0434899162417326,0.404215028173466
136,0.91963727329581,0.739130434782609,0.0421041453425693,0.0940683588914312,0.28640142771757,0.402517925952423,0.174908142096007
137,0.91963727329581,0.739130434782609,0.052603972532605,0.105993946099244,0.0592446547992516,0.541414541296086,0.240742885272814
138,0.91963727329581,0.739130434782609,0.0906257760762078,0.0726543510315573,0.111466338225961,0.444241491810368,0.281012042855906
139,0.930555555555556,0.666666666666667,0.410932622430508,0.0510267752893652,0.258183989102907,0.0930962671749901,0.186760346002229
140,0.923583605494175,1,0.259407888128896,0.260418933177509,0.0229909801587028,0.249761029242162,0.207421169292731
141,0.930555555555556,0.666666666666667,0.2245575591149,0.174469827098559,0.3823620220299,0.0510420934542279,0.167568498302414
142,0.923583605494175,0.904761904761905,0.0792677590136402,0.297745334329152,0.135471962487508,0.203827579471114,0.283687364698586
143,0.926670025247261,0.666666666666667,0.037770237894268,0.0100309030371471,0.100462498564947,0.247821186688429,0.60391517381521
144,0.933862020244134,0.6,0.0113997952616494,0.355670333003506,0.220222282436062,0.0562777339219126,0.35642985537687
145,0.926670025247261,0.818181818181818,0.0563183350808506,0.344953083451754,0.0278838180969763,0.200885249179328,0.369959514191091
146,0.926670025247261,0.666666666666667,0.486016272541899,0.13308457855745,0.160724087048338,0.127460790356387,0.0927142714959259
147,0.923583605494175,1,0.156273445450362,0.338790569108459,0.301348508226081,0.144938966454562,0.058648510760536
148,0.926670025247261,0.666666666666667,0.609186533610332,0.0678588218773102,0.0440592024044572,0.170032340360028,0.108863101747872
149,0.930555555555556,0.666666666666667,0.218139362165655,0.469482139945393,0.0145127854514703,0.0806681954200648,0.217197517017417
150,0.923583605494175,0.904761904761905,0.494277462995237,0.00313546897292839,0.158865843004165,0.290354901368523,0.0533663236591461
151,0.926670025247261,0.666666666666667,0.0122903165834875,0.0107073522384142,0.584214103117269,0.126905326687567,0.265882901373262
152,0.930555555555556,0.818181818181818,0.228838249785155,0.125756671729283,0.287399119125781,0.107978661820794,0.250027297538988
153,0.91963727329581,0.739130434782609,0.41097842072501,0.00187693680443569,0.0079675863541739,0.568711743612655,0.0104653125037252
154,0.91963727329581,0.739130434782609,0.0592250119729623,0.0313248037109452,0.568929415314421,0.307805482254628,0.0327152867470436
155,0.930555555555556,0.666666666666667,0.325086634579674,0.363075813038768,0.0249699507006241,0.124993427591695,0.161874174089238
156,0.923583605494175,1,0.431136898905171,0.00852039783700354,0.143905188216513,0.317336133953989,0.0991013810873239
157,0.91963727329581,0.739130434782609,0.0526056389587356,0.183117085858277,0.293222395841882,0.397437250645647,0.0736176286954579
158,0.930555555555556,0.6,0.381474837412677,0.12190945091107,0.415183224389529,0.039046794826736,0.0423856924599892
159,0.91963727329581,0.739130434782609,0.116019736903698,0.316207657844846,0.152729615933135,0.387968009378009,0.0270749799403124
160,0.944705023973317,0.379310344827586,0.0179272169610144,0.331740528555814,0.0869521640224859,0.025167790167887,0.538212300292798
161,0.930555555555556,0.538461538461538,0.591648260273944,0.194232410168133,0.105960039421706,0.00744257709361844,0.100716713042598
162,0.926670025247261,0.666666666666667,0.158209408951298,0.144791859749046,0.578440429076655,0.0658733279122537,0.0526849743107475
163,0.930555555555556,0.666666666666667,0.332969261356107,0.0336500776019604,0.102390554029852,0.143321147920749,0.387668959091331
164,0.91963727329581,0.739130434782609,0.14935920472144,0.0276627819732379,0.264084600850825,0.552974252720899,0.00591915973359778
165,0.91963727329581,0.739130434782609,0.0575955904490133,0.352398075700384,0.456627406618387,0.114526695039518,0.0188522321926979
166,0.923583605494175,0.904761904761905,0.276384215693837,0.394130724474815,0.124649921528593,0.153372286014408,0.0514628522883479
