"draw","MinMedian","Jaccard_vs_equal","Ec","Ep","Em","Es","Ex"
167,0.926670025247261,0.904761904761905,0.400511225717607,0.0659060022626,0.04311862094693,0.252627641079696,0.237836509993167
168,0.921200750469043,0.818181818181818,0.0441563228323706,0.207092879624435,0.594838824614895,0.0919999154684709,0.0619120574598282
169,0.91963727329581,0.739130434782609,0.0386777302852627,0.237724184699908,0.142413790733163,0.54046163253762,0.0407226617440463
170,0.926670025247261,0.666666666666667,0.412074423125024,0.0328817778703124,0.29052638943815,0.103963966428799,0.160553443137715
171,0.930555555555556,0.6,0.262973621261112,0.140953159648191,0.394332521032928,0.0368052572402887,0.16493544081748
172,0.926670025247261,0.666666666666667,0.186881757428818,0.537018659202102,0.151326428456744,0.0555258460307111,0.0692473088816251
173,0.926670025247261,0.904761904761905,0.322533597815931,0.118281087426927,0.181160114389892,0.165027977315186,0.212997223052064
174,0.926670025247261,0.666666666666667,0.312676974119578,0.135693202074272,0.367786922462077,0.104214032990484,0.0796288683535885
175,0.926670025247261,0.6,0.350352027040446,0.552485156309008,0.0766261009387715,0.00905308420230561,0.0114836315094687
176,0.926670025247261,0.666666666666667,0.503743013321982,0.237821924498563,0.136110991638527,0.100911077374248,0.0214129931666795
177,0.91963727329581,0.739130434782609,0.0166215315626707,0.425546852039966,0.0657160093650063,0.46142487631878,0.0306907307135771
178,0.930555555555556,0.538461538461538,0.618581137892034,0.117755214967453,0.0743446640727701,0.00736013982651184,0.181958843241231
179,0.926670025247261,0.904761904761905,0.28713971531817,0.0828411774279805,0.0306619730096052,0.165400605681215,0.433956528563029
180,0.926670025247261,0.666666666666667,0.476300280959677,0.214966314052787,0.0907274413054953,0.205817298431974,0.0121886652500656
181,0.91963727329581,0.739130434782609,0.0905347151005475,0.133090818135685,0.232728624271719,0.519262906731316,0.024382935760732
182,0.921200750469043,0.818181818181818,0.166384796337884,0.280098976867942,0.217114692397628,0.232010653691358,0.104390880705189
183,0.926670025247261,0.666666666666667,0.422945036011174,0.143593621042664,0.125668451610718,0.153958114478141,0.153834776857304
184,0.926670025247261,0.666666666666667,0.460528952360264,0.191711737944403,0.122334576135157,0.210317988538448,0.0151067450217289
185,0.926670025247261,0.818181818181818,0.0866506560388443,0.281720769031604,0.0790209321935566,0.0861562965472938,0.466451346188702
186,0.91963727329581,0.739130434782609,0.142367000405228,0.0295350161661386,0.203112445009025,0.544285588762406,0.0806999496572021
187,0.926670025247261,0.666666666666667,0.372769649173904,0.222085894210096,0.164975920981766,0.157652219917285,0.0825163157169489
188,0.926670025247261,0.739130434782609,0.284011506436216,0.311956449242909,0.167936997995417,0.125934113350016,0.110160932975441
189,0.926670025247261,0.904761904761905,0.162921536749461,0.323138710700457,0.254460601270509,0.130123431572258,0.129355719707315
190,0.91963727329581,0.739130434782609,0.0748836944625545,0.204727570527897,0.218592079542321,0.410347666721526,0.0914489887457018
191,0.930555555555556,0.538461538461538,0.296957984755808,0.011065454702223,0.372861660285389,0.00220368576777205,0.316911214488809
192,0.923583605494175,1,0.100403562574071,0.498207150552692,0.203527598221908,0.109710457091649,0.0881512315596801
193,0.926670025247261,0.904761904761905,0.25502850708891,0.383832279966632,0.0923439614806578,0.134520382639537,0.134274868824263
194,0.930555555555556,0.538461538461538,0.319949602624491,0.0452792722146795,0.0759616028492068,0.0250792963245329,0.53373022598709
195,0.926670025247261,0.818181818181818,0.327061050685182,0.285891894958286,0.0337741703981234,0.160231848319281,0.193041035639128
196,0.930555555555556,0.666666666666667,0.293771489620911,0.105557684926106,0.230020575328305,0.0690907745449938,0.301559475579684
197,0.923583605494175,0.904761904761905,0.081490101177007,0.258401172118468,0.382967209241825,0.11321222548841,0.16392929197429
198,0.930555555555556,0.666666666666667,0.147988297551248,0.193848125064231,0.305337767585332,0.0442399470892059,0.308585862709983
199,0.921200750469043,0.818181818181818,0.30715632004606,0.247575429976306,0.090214940480642,0.331940676270005,0.0231126332269866
200,0.926670025247261,0.739130434782609,0.232878560190239,0.397516798259501,0.132472765115225,0.104361922165665,0.13276995426937
201,0.91963727329581,0.739130434782609,0.17339469343997,0.00221832628594124,0.29304364668113,0.453782018562438,0.0775613150305211
202,0.938271604938272,0.6,0.0347332948699929,0.640082664011797,0.126058490995708,0.0150137418131194,0.184111808309383
203,0.91963727329581,0.739130434782609,0.0551187123108028,0.288583919107157,0.0119133556071767,0.596135786678479,0.0482482262963842
204,0.923583605494175,1,0.0954813263122396,0.175919623341489,0.453358138453708,0.134734336059308,0.140506575833256
205,0.91963727329581,0.739130434782609,0.0694527547110213,0.093718332856022,0.39343407331492,0.307392951307669,0.136001887810368
206,0.91963727329581,0.666666666666667,0.000224088352953964,0.0474028554419101,0.283596563925513,0.523537884948914,0.145238607330709
207,0.922645519190235,0.904761904761905,0.202043406882124,0.1113358589595,0.190733611960849,0.288150022113928,0.207737100083599
208,0.923583605494175,0.904761904761905,0.101936434189106,0.0972418689065535,0.161329556645799,0.202464146571021,0.43702799368752
209,0.91963727329581,0.739130434782609,0.259507277164279,0.010305267115521,0.0319382991102469,0.655576459744905,0.0426726968650478
210,0.930555555555556,0.6,0.270015686467454,0.524476316004702,0.129668256782718,0.040326313759595,0.03551342698553
211,0.930555555555556,0.818181818181818,0.267274595582125,0.189863322932676,0.118191978912036,0.131334372294479,0.293335730278685
212,0.923583605494175,1,0.275835647016476,0.0198682069069864,0.410530340558748,0.221017613168651,0.0727481923491383
213,0.926670025247261,0.666666666666667,0.500049337254276,0.179764565133335,0.118255911681996,0.0885796532297763,0.113350532700618
214,0.938491649873764,0.538461538461538,0.0846270361216142,0.184555687639969,0.0764485636416065,0.0139883150958655,0.640380397500945
215,0.91963727329581,0.739130434782609,0.170053753651595,0.523735409018516,0.0478639589467282,0.230923854166993,0.0274230242161676
216,0.926670025247261,0.6,0.582502969636211,0.0578258908845693,0.286162387581195,0.0191994456528993,0.0543093062451251
217,0.926670025247261,0.6,0.753414512980797,0.0472647779151561,0.0821277287637349,0.111910347934608,0.00528263240570417
218,0.923583605494175,0.904761904761905,0.0517884208291885,0.188836168179788,0.321194028322895,0.158774238441981,0.279407144226148
219,0.926670025247261,0.904761904761905,0.226321515077383,0.0710282902728798,0.11556376181152,0.140298152663954,0.446788280174263
220,0.926670025247261,0.666666666666667,0.491246700738108,0.0870199312481579,0.0494396472241295,0.170206136173454,0.202087584616151
221,0.930555555555556,0.6,0.233108931216216,0.498625743104468,0.217887518103512,0.0137826083430871,0.036595199232716
222,0.926670025247261,0.904761904761905,0.187929896347876,0.258480762827265,0.0283423456616429,0.159045464674991,0.366201530488224
223,0.926670025247261,0.904761904761905,0.398288676551753,0.0161674334160693,0.0487325375075656,0.272601228116263,0.26421012440835
224,0.91963727329581,0.739130434782609,0.197510721683772,0.0614345396495207,0.0461321514049986,0.642728287803599,0.0521942994581093
225,0.91963727329581,0.739130434782609,0.0818756032903095,0.15464605951588,0.138424586696256,0.365107402612157,0.259946347885398
226,0.944705023973317,0.428571428571429,0.0496894522776622,0.324453671793057,0.0137629528554801,0.00540649332868763,0.606687429745113
227,0.926670025247261,0.666666666666667,0.419299004059521,0.0903145357385937,0.263918230375168,0.173494184437749,0.0529740453889691
228,0.91963727329581,0.739130434782609,0.150335516590343,0.0281907515677481,0.0604833589394563,0.482962534149322,0.278027838753131
229,0.923583605494175,0.904761904761905,0.175325843243698,0.104312343982465,0.115955654020595,0.232947059312027,0.371459099441215
230,0.930555555555556,0.666666666666667,0.429214648518671,0.0931816654687184,0.118316667827667,0.143655167257128,0.215631850927816
231,0.923583605494175,0.904761904761905,0.0634657527605232,0.283031233527259,0.221604673368056,0.144373448196377,0.287524892147785
232,0.921200750469043,0.739130434782609,0.0275120272674227,0.186373716541524,0.553857562663733,0.101027185198129,0.131229508329191
233,0.926670025247261,0.739130434782609,0.360072988195963,0.0535034116763358,0.310432521030967,0.170135271198633,0.105855807898101
234,0.923583605494175,1,0.240910072971447,0.136721994734475,0.221043655156169,0.242914075302795,0.158410201835115
235,0.921200750469043,0.818181818181818,0.0258011503146241,0.132427233019041,0.641481603794519,0.105102918151098,0.0951870947207178
236,0.926670025247261,0.904761904761905,0.0866028477629099,0.380779373075983,0.19111617145188,0.0961705875404958,0.245331020168731
237,0.926670025247261,0.666666666666667,0.618701710793357,0.0671688619429993,0.11480898172377,0.132033486541868,0.0672869589980056
238,0.933862020244134,0.6,0.0145072229078185,0.216766664131495,0.0588623385478755,0.0839491871480755,0.625914587264735
239,0.91963727329581,0.739130434782609,0.0863231786549923,0.300641189346931,0.307884311587325,0.209444916523295,0.0957064038874564
240,0.926670025247261,0.904761904761905,0.316488589723841,0.0863051882235952,0.195019140196224,0.158813712527039,0.243373369329301
241,0.91963727329581,0.739130434782609,0.122451925763335,0.139172750715889,0.490549988043399,0.227657417153898,0.0201679183234781
242,0.930555555555556,0.538461538461538,0.259131306594104,0.189012466365591,0.195911815499188,0.0109714888747881,0.344972922666329
243,0.932098765432099,0.538461538461538,0.680508053696001,0.071584123556585,0.031126962353995,0.0208674954347847,0.195913364958635
244,0.933862020244134,0.6,0.00463604097839556,0.192360907504686,0.197111666146798,0.128414853106819,0.477476532263301
245,0.91963727329581,0.739130434782609,0.0539118580416534,0.146217653352269,0.000795960091773255,0.62863036735792,0.170444161156384
246,0.930555555555556,0.538461538461538,0.497530961274642,0.155714810119797,0.321971470611698,0.00595365773231998,0.018829100261543
247,0.91963727329581,0.739130434782609,0.0229691794336934,0.519711318674579,0.142408066813988,0.292019841065357,0.0228915940123829
248,0.91963727329581,0.739130434782609,0.179823135740495,0.0828671740094405,0.164204271547405,0.570289807208028,0.00281561149463087
249,0.926670025247261,0.666666666666667,0.430210684287194,0.324376161580237,0.05911769062196,0.0789091253110575,0.107386338199552
250,0.926670025247261,0.739130434782609,0.446307331075984,0.167256772373132,0.00339309208589048,0.205264856235761,0.177777948229232
251,0.91963727329581,0.739130434782609,0.32554844317527,0.149203924408102,0.0632062800262397,0.443725173255015,0.0183161791353733
252,0.923583605494175,1,0.242251533101624,0.166044296546538,0.0720125930664459,0.300575742063417,0.219115835221975
253,0.923583605494175,0.904761904761905,0.159977770081448,0.126657773444797,0.114610097228622,0.223862201873795,0.374892157371338
254,0.930555555555556,0.666666666666667,0.138273073437781,0.28643582695167,0.386112030094437,0.033320933100764,0.155858136415347
255,0.91963727329581,0.739130434782609,0.078367785878785,0.0880757905487482,0.190716074934305,0.48614772793974,0.156692620698422
256,0.91963727329581,0.739130434782609,0.264694264407654,0.15507204592833,0.0539335763246816,0.515260001731946,0.011040111607388
257,0.926670025247261,0.666666666666667,0.00936614747085405,0.427859624943466,0.1085599048214,0.109675998463735,0.344538324300545
258,0.930555555555556,0.6,0.449042559182542,0.0526433838675232,0.213173339639044,0.0258107101242182,0.259330007186673
259,0.91963727329581,0.739130434782609,0.131750061496744,0.401941940152695,0.0299069215865562,0.379717604427688,0.0566834723363173
260,0.91963727329581,0.666666666666667,0.00321323036892837,0.0878692591541241,0.591913701310928,0.220545676437338,0.0964581327286811
261,0.91963727329581,0.666666666666667,0.00314602179577546,0.689517690945532,0.0831190746089415,0.181852123447,0.0423650892027511
262,0.91963727329581,0.739130434782609,0.0887128314179853,0.402520763815533,0.0321697440354907,0.299468740932533,0.177127919798458
263,0.926670025247261,0.904761904761905,0.161550954094703,0.127762928347763,0.130435775793991,0.110709135141842,0.469541206621701
264,0.926670025247261,0.666666666666667,0.372106075454029,0.154476175714843,0.326662172588295,0.0723309430009176,0.0744246332419164
265,0.926670025247261,0.904761904761905,0.217843405467287,0.0320039313523383,0.0688828169777765,0.21300864660751,0.468261199595089
266,0.926670025247261,0.666666666666667,0.35066653042014,0.272272063957638,0.100629470631911,0.148938100951216,0.127493834039095
267,0.91963727329581,0.739130434782609,0.0546044267856341,0.0647651985073204,0.0169928476224691,0.767785373624142,0.0958521534604347
268,0.930555555555556,0.739130434782609,0.0636056206271132,0.292768047527776,0.106028334297299,0.058791323278152,0.478806674269659
269,0.923583605494175,0.904761904761905,0.178141689538091,0.119540873232752,0.179728182121342,0.215927035389399,0.306662219718416
270,0.91963727329581,0.739130434782609,0.165256125177222,0.0113814241028181,0.371169588457081,0.363822320445952,0.0883705418169273
271,0.921200750469043,0.818181818181818,0.192938262335514,0.287760806943587,0.0809569008940123,0.310545694817864,0.127798335009023
272,0.923583605494175,1,0.483743434723185,0.00734700183209707,0.101307715636864,0.360183716937064,0.0474181308707899
273,0.923583605494175,1,0.202322493914406,0.279227809240199,0.198572580220841,0.196285810131231,0.123591306493322
274,0.923583605494175,1,0.217784670423032,0.128584969424842,0.116538521367757,0.276700405622033,0.260391433162336
275,0.926670025247261,0.666666666666667,0.324037760056049,0.351711216665023,0.146594604919226,0.135870396112469,0.041786022247233
276,0.926670025247261,0.904761904761905,0.117115463062991,0.202422359890812,0.4315107777018,0.0975800688852616,0.151371330459136
277,0.921200750469043,0.818181818181818,0.0738455208699118,0.217380733768531,0.519216130659847,0.117073421632962,0.0724841930687475
278,0.926670025247261,0.739130434782609,0.0290987359496444,0.283864733936987,0.208515115636452,0.163201323613881,0.315320090863036
279,0.930555555555556,0.666666666666667,0.541854771707527,0.0375276560521134,0.0621451385134194,0.120659848654533,0.237812585072407
280,0.923583605494175,1,0.232773875187609,0.181579285600122,0.222503570462974,0.218275551617398,0.144867717131897
281,0.930555555555556,0.666666666666667,0.450728301502927,0.00682568035759097,0.154762788478617,0.132033589925857,0.255649639735008
282,0.926670025247261,0.904761904761905,0.223394816974251,0.0767979118277409,0.0806698491964624,0.220756039251944,0.398381382749601
283,0.921200750469043,0.818181818181818,0.335098179612998,0.232188541028061,0.0215853825279578,0.369606371614718,0.0415215252162648
284,0.930555555555556,0.6,0.412509877290001,0.0138773708105348,0.463833455224208,0.0590972627380956,0.0506820339371607
285,0.944705023973317,0.176470588235294,0.000322512564233525,0.172540342385603,0.348673436077662,0.0105886832345604,0.467875025737941
286,0.926670025247261,0.904761904761905,0.221313563343593,0.34694513353428,0.15876215339685,0.11744286040187,0.155536289323407
287,0.921200750469043,0.818181818181818,0.182997017330255,0.111866220604107,0.29356704649757,0.286334949331477,0.125234766236591
288,0.926670025247261,0.666666666666667,0.20335999483676,0.0336638060787726,0.615888866463921,0.0734893560051314,0.0735979766154148
289,0.926670025247261,0.904761904761905,0.0720937429682535,0.249891779324193,0.302606962672434,0.0630722108338111,0.312335304201308
290,0.926670025247261,0.739130434782609,0.340041974333444,0.0317673526100804,0.362899411680771,0.162405299906733,0.102885961468972
291,0.923583605494175,1,0.221008961227734,0.0486260224770317,0.101099377128422,0.27930603897205,0.349959600194762
292,0.926670025247261,0.904761904761905,0.0710850714451401,0.48399347780006,0.292381661417434,0.0534448725861411,0.0990949167512245
293,0.930555555555556,0.6,0.204045493647636,0.249891103080229,0.370846143349703,0.0322740233100512,0.142943236612381
294,0.930555555555556,0.6,0.373902273893647,0.291197125102302,0.139684937786881,0.0242614673048564,0.170954195912313
295,0.926670025247261,0.666666666666667,0.533381547480839,0.108105046715638,0.239819041916579,0.0988821989602138,0.0198121649267302
296,0.91963727329581,0.739130434782609,0.123037065956826,0.0274052371558062,0.132065227924637,0.557690569278059,0.159801899684671
297,0.91963727329581,0.739130434782609,0.123839874995025,0.104435507890801,0.20949364488798,0.521990041491104,0.0402409307350903
298,0.926670025247261,0.904761904761905,0.276269888457083,0.154679497074439,0.29112809611601,0.149941976559747,0.127980541792722
299,0.930555555555556,0.6,0.552929823312559,0.0944205881731144,0.0569980209552942,0.090773586586695,0.204877980972337
300,0.926670025247261,0.666666666666667,0.439231139764449,0.0276979477567141,0.39067336700323,0.0937215594172763,0.0486759860583304
301,0.926670025247261,0.666666666666667,0.412688035398792,0.417406675562607,0.0583519106425263,0.0946222913033792,0.0169310870926952
302,0.91963727329581,0.739130434782609,0.0108401166381386,0.100655712616066,0.667164438034701,0.186290604587768,0.0350491281233258
303,0.91963727329581,0.739130434782609,0.0743332763143768,0.330250306896295,0.11274557632682,0.39820514979983,0.0844656906626779
304,0.923583605494175,0.904761904761905,0.448852691542042,0.153492893813554,0.145361973979819,0.236884000913133,0.0154084397514522
305,0.930555555555556,0.6,0.439798301774727,0.126422850207637,0.247788006915578,0.0229431971890347,0.163047643913024
306,0.933641975308642,0.666666666666667,0.017355907277311,0.536225882831452,0.0596805184518964,0.0774687978089658,0.309268893630375
307,0.926670025247261,0.818181818181818,0.0642810696705384,0.283519403768441,0.0845662369497175,0.18591262770366,0.381720661907644
308,0.923583605494175,1,0.269625376086577,0.331373077800887,0.168968048776763,0.194703652435959,0.0353298448998138
309,0.91963727329581,0.739130434782609,0.197483359961558,0.000423450369754293,0.0617362444231177,0.716940078063096,0.0234168671824738
310,0.91963727329581,0.739130434782609,0.178360953123327,0.0714251087250137,0.122450110190246,0.477706578024441,0.150057249936972
311,0.923583605494175,1,0.159621967795557,0.537030636145923,0.174407438245913,0.124562837212033,0.00437712060057368
312,0.930555555555556,0.666666666666667,0.299935907226739,0.272301550942724,0.199462042263769,0.099420808250009,0.128879691316759
313,0.91963727329581,0.739130434782609,0.0287379213120059,0.146470920156651,0.0151403775713327,0.757451881664238,0.0521988992957716
314,0.926670025247261,0.904761904761905,0.096248688697376,0.448351463423008,0.0225132540675288,0.142091817081142,0.290794776730946
315,0.923583605494175,0.904761904761905,0.0263433910551813,0.288079166727524,0.533912959062919,0.0587255016220241,0.0929389815323518
316,0.930555555555556,0.538461538461538,0.0794554008741235,0.096022321783254,0.724491238553597,0.000805357750168683,0.0992256810388573
317,0.921200750469043,0.818181818181818,0.125454031927023,0.271420104263845,0.114463505751184,0.248590181647176,0.240072176410773
318,0.930555555555556,0.6,0.396479374918922,0.121930392209593,0.33384104772232,0.0177359409514078,0.130013244197756
319,0.91963727329581,0.739130434782609,0.0324792895988693,0.199327419532946,0.0209116405724596,0.581187104841969,0.166094545453756
320,0.91963727329581,0.739130434782609,0.0386663338929199,0.532142571450687,0.190157421148239,0.146087394981653,0.0929462785265014
321,0.926670025247261,0.904761904761905,0.097243721383059,0.376296989362465,0.108339043343924,0.10706044928562,0.311059796624932
322,0.926670025247261,0.904761904761905,0.207931258913922,0.0233289559704718,0.559676520861043,0.140711209523796,0.0683520547307671
323,0.91963727329581,0.666666666666667,0.0101201534075566,0.315141619888687,0.0276324073655498,0.514372652429948,0.132733166908258
324,0.930555555555556,0.739130434782609,0.044457863222906,0.420957790403307,0.0494269369503242,0.0740057425914278,0.411151666832035
325,0.930555555555556,0.6,0.351884046332976,0.144648575481886,0.403656887606267,0.0469302793551801,0.0528802112236906
326,0.91963727329581,0.666666666666667,0.0115490746420476,0.65336710296861,0.0366559315326721,0.157385110057229,0.141042780799441
327,0.923583605494175,1,0.314484955707811,0.0291225929665116,0.305719447049974,0.27921038579272,0.0714626184829834
328,0.921200750469043,0.666666666666667,0.0231592501359693,0.449720135231846,0.164265685563323,0.14191492907911,0.220939999989752
329,0.923583605494175,1,0.10035424065366,0.17517364103575,0.581682281605693,0.105250171170928,0.0375396655339694
330,0.938491649873764,0.538461538461538,0.0464315835531338,0.289061245613557,0.180245760551323,0.0378031686184686,0.446458241663518
331,0.930555555555556,0.6,0.567012586017326,0.0148282506664222,0.0795652844000854,0.0650963972483124,0.273497481667854
332,0.91963727329581,0.739130434782609,0.0130187783392034,0.417332992595336,0.132216710240335,0.435056313138157,0.00237520568696885
