"draw","MinMedian","Jaccard_vs_equal","Ec","Ep","Em","Es","Ex"
333,0.91963727329581,0.739130434782609,0.114734644767257,0.525570107673116,0.0337956237471182,0.289108336211752,0.0367912876007562
334,0.926670025247261,0.904761904761905,0.312883848473647,0.0193770424023407,0.00863332043702297,0.245544931204704,0.413560857482286
335,0.921200750469043,0.818181818181818,0.100300153890148,0.0911089858741064,0.232917887600167,0.271910300943159,0.30376267169242
336,0.926670025247261,0.818181818181818,0.107621726136429,0.0613715662562175,0.068956360117123,0.199983293360658,0.562067054129573
337,0.930555555555556,0.6,0.435198516463599,0.211035136189352,0.214219762832709,0.0500529203952953,0.0894936641190447
338,0.926670025247261,0.666666666666667,0.469422971840482,0.234218148815315,0.0453041921817658,0.0958929415722819,0.155161745590156
339,0.932098765432099,0.6,0.307181845818476,0.167551973929963,0.0146711111247714,0.066444955003546,0.444150114123244
340,0.91963727329581,0.739130434782609,0.170842330069498,0.336867281826953,0.0756541724418737,0.313447991197315,0.103188224464361
341,0.91963727329581,0.739130434782609,0.223851589089935,0.269064020410144,0.0048170330915529,0.428323282730917,0.0739440746774518
342,0.926670025247261,0.904761904761905,0.138584820081612,0.216947216008202,0.177812649742068,0.164838943103876,0.301816371064241
343,0.91963727329581,0.739130434782609,0.139368725603046,0.217386173037775,0.330557972447077,0.30255096241578,0.0101361664963214
344,0.91963727329581,0.739130434782609,0.00486680373739196,0.302973548258584,0.539941328758575,0.130376095474799,0.0218422237706509
345,0.926670025247261,0.904761904761905,0.156412006390411,0.220190797055729,0.0893472081556413,0.145605381967408,0.388444606430811
346,0.91963727329581,0.739130434782609,0.0486248961680214,0.225749001769584,0.0267933883286205,0.578534800727724,0.12029791300605
347,0.930555555555556,0.666666666666667,0.389827714821205,0.131971012183129,0.0360116300562866,0.160680096493912,0.281509546445468
348,0.91963727329581,0.666666666666667,8.31697818820781e-05,0.380564012131673,0.0550190546555855,0.518192815282756,0.0461409481481034
349,0.926670025247261,0.666666666666667,0.53689081649549,0.184997920927747,0.0669490582143424,0.119237342929528,0.0919248614328926
350,0.930555555555556,0.6,0.620575103890842,0.144335058759934,0.0810789954854938,0.0623813945717797,0.0916294472919505
351,0.930555555555556,0.666666666666667,0.255146715772984,0.255609115093945,0.326043305996719,0.0489476234562651,0.114253239680087
352,0.921200750469043,0.818181818181818,0.365234689481504,0.0969965027493192,0.0815505118338279,0.414037219699549,0.0421810762358
353,0.930555555555556,0.538461538461538,0.540036185856554,0.0850995028762725,0.183514357359053,0.017731653769266,0.173618300138855
354,0.930555555555556,0.818181818181818,0.271781950192173,0.0728372511733855,0.0567169416812525,0.134100868050954,0.464562988902235
355,0.91963727329581,0.739130434782609,0.156721064799787,0.0824603778169668,0.034815362768747,0.63034428108052,0.0956589135339796
356,0.930555555555556,0.739130434782609,0.172613703478243,0.106011744144503,0.388935524733363,0.07837852060858,0.254060507035311
357,0.923583605494175,1,0.19455649272378,0.0224473002688668,0.227026920005167,0.2675021484953,0.288467138506886
358,0.926670025247261,0.904761904761905,0.190981721242591,0.0553246828650114,0.396130468047773,0.164850763773333,0.192712364071291
359,0.926670025247261,0.904761904761905,0.164211960451907,0.486040040191647,0.197754725344547,0.0911922916226547,0.0608009823892441
360,0.926670025247261,0.904761904761905,0.280189920317823,0.0668331414023542,0.0405486457140342,0.189977351817559,0.422450940748229
361,0.926670025247261,0.666666666666667,0.00677687544667964,0.0449436327400542,0.294506101775685,0.165555418658146,0.488217971379435
362,0.922645519190235,0.904761904761905,0.246884308127804,0.133749258524717,0.211749869843002,0.293314527697782,0.114302035806695
363,0.922645519190235,0.904761904761905,0.347343915398078,0.133766189689229,0.106204920389073,0.365954947197162,0.0467300273264575
364,0.933862020244134,0.6,0.0161920994734265,0.414275769104358,0.115620411407799,0.089271105039376,0.36464061497504
365,0.91963727329581,0.739130434782609,0.0990715227878372,0.406014545338327,0.133473464008434,0.308526678240174,0.0529137896252279
366,0.923583605494175,1,0.420726209417119,0.00589594692152309,0.259830894485461,0.302339147772797,0.0112078014031005
367,0.923583605494175,1,0.180966357536485,0.412998300631242,0.0351490707835534,0.182086072381745,0.188800198666975
368,0.933862020244134,0.6,0.0169680671762478,0.0749320740737841,0.153772586520572,0.143924964712211,0.610402307517185
369,0.926670025247261,0.666666666666667,0.407643641838021,0.343517752606167,0.0889770774377658,0.114629248106348,0.0452322800116984
370,0.930555555555556,0.666666666666667,0.241204194047551,0.258782405404927,0.316312205325297,0.0455788691789798,0.138122326043245
371,0.91963727329581,0.739130434782609,0.0749086148982624,0.102668147177957,0.423908804303798,0.327440062302382,0.0710743713176002
372,0.922645519190235,0.904761904761905,0.102216541995395,0.232553246177409,0.180510334213996,0.228626193210217,0.256093684402983
373,0.926670025247261,0.666666666666667,0.145470487268773,0.102338783574071,0.685835567527281,0.0597501743040799,0.00660498732579521
374,0.935185185185186,0.6,0.190372535707669,0.167578197638211,0.0200091669873633,0.0394705011131953,0.582569598553562
375,0.921200750469043,0.818181818181818,0.272378248486485,0.00190927317070488,0.112721413018846,0.396049408819638,0.216941656504326
376,0.91963727329581,0.739130434782609,0.0366324438377437,0.153329961179802,0.00944791789213045,0.702727174416988,0.0978625026733361
377,0.926670025247261,0.739130434782609,0.0545242119961056,0.233909674792384,0.0680434216379169,0.181957963154241,0.461564728419352
378,0.926670025247261,0.666666666666667,0.56904990587008,0.0196281623691717,0.063348965769127,0.113740099588401,0.234232866403221
379,0.930555555555556,0.666666666666667,0.279085781700066,0.081991822609697,0.11223615519055,0.115856794254655,0.410829446245032
380,0.91963727329581,0.739130434782609,0.100713775032223,0.315286303141827,0.383346046997346,0.160967181858276,0.039686692970327
381,0.926670025247261,0.904761904761905,0.292594292758205,0.000992396496710668,0.11214245308854,0.232920262319567,0.361350595336977
382,0.91963727329581,0.666666666666667,0.0101402162936258,0.120905029120066,0.205123477056578,0.378954000105822,0.284877277423909
383,0.926670025247261,0.904761904761905,0.0803334140059049,0.392458660389447,0.180078361050855,0.0809285609824876,0.266201003571305
384,0.923583605494175,0.904761904761905,0.177455249494722,0.187334990418392,0.107573788778271,0.209736531112752,0.317899440195864
385,0.921200750469043,0.818181818181818,0.0703888705332363,0.191071610002418,0.272738443312653,0.240858791189152,0.22494228496254
386,0.926670025247261,0.904761904761905,0.359453464062615,0.107417536113172,0.174974930712706,0.23301300966907,0.125141059442437
387,0.923583605494175,1,0.332216801085712,0.167148891636426,0.0479919833914139,0.298747651945504,0.153894671940943
388,0.921200750469043,0.818181818181818,0.10890128587735,0.456897859919863,0.0670377373588287,0.245430600116363,0.121732516727596
389,0.923583605494175,1,0.232559802177439,0.201758823157893,0.0454372418907439,0.294518225605819,0.225725907168106
390,0.930555555555556,0.666666666666667,0.144077675471264,0.450547619205675,0.200163225437248,0.0552542875010539,0.149957192384759
391,0.941838649155722,0.481481481481481,0.0770903317590226,0.0261068322354794,0.0026261016632071,0.0527223228252291,0.841454411517062
392,0.926670025247261,0.904761904761905,0.287223378860226,0.031339432120292,0.143069108282188,0.219495433782404,0.31887264695489
393,0.930555555555556,0.6,0.389467209684787,0.123731805048773,0.0517319041921033,0.040129149520743,0.394939931553593
394,0.926670025247261,0.904761904761905,0.159841514830642,0.507616049040995,0.180248918343621,0.101613971229954,0.0506795465547881
395,0.91963727329581,0.739130434782609,0.215432283411807,0.188417577010631,0.012605439605698,0.519090741628086,0.064453958343778
396,0.922645519190235,0.904761904761905,0.336108796970767,0.0644383065994727,0.162730450638049,0.352286572951446,0.0844358728402654
397,0.923583605494175,1,0.157174484599081,0.657341264690824,0.0579827875356834,0.117257482515903,0.0102439806585081
398,0.921200750469043,0.818181818181818,0.230926491910243,0.0740171898004579,0.162039067537125,0.39163479222958,0.141382458522593
399,0.930555555555556,0.666666666666667,0.138605549465663,0.459530678962083,0.268656012441798,0.0493021551999668,0.0839056039304887
400,0.91963727329581,0.739130434782609,0.242368631743941,0.0219044820005742,0.316733328124792,0.406163856954723,0.0128297011759695
401,0.923583605494175,1,0.419083659882315,0.135303645992153,0.145472101648465,0.285283169992839,0.0148574224842289
402,0.91963727329581,0.666666666666667,0.00497862034947657,0.0252261140648895,0.309340138711752,0.49702009808313,0.163435028790752
403,0.930555555555556,0.6,0.139425815698778,0.0944335645632726,0.602634357387857,0.0118963073695276,0.151609954980565
404,0.938491649873764,0.6,0.0319785383963797,0.412767047513145,0.0197626684101784,0.0495439015763531,0.485947844103944
405,0.921200750469043,0.818181818181818,0.118302170805376,0.0345612866956741,0.350203305002256,0.30925685751516,0.187676379981534
406,0.926670025247261,0.904761904761905,0.153583065575037,0.135944148067349,0.248223621834159,0.173937600044115,0.288311564479341
407,0.944705023973317,0.290322580645161,0.00385460736402711,0.207542788797266,0.453006745689527,0.0127152965181561,0.322880561631023
408,0.926670025247261,0.904761904761905,0.361167870279971,0.113170616657151,0.127205365772277,0.247683956152623,0.150772191137977
409,0.926670025247261,0.904761904761905,0.0873641684257478,0.206333648769084,0.130579684542448,0.167322374980796,0.408400123281925
410,0.921200750469043,0.818181818181818,0.166890337830101,0.066605266575078,0.169502170009417,0.334259036083835,0.262743189501569
411,0.923583605494175,0.904761904761905,0.0968024287124119,0.453599295566244,0.125128242224745,0.147505346566464,0.176964686930135
412,0.930555555555556,0.666666666666667,0.390218320534742,0.0238296490523701,0.115942673503935,0.121657384111959,0.348351972796994
413,0.922645519190235,0.904761904761905,0.175841202210188,0.0930915915118462,0.0579409356513501,0.335021916664158,0.338104353962458
414,0.926670025247261,0.904761904761905,0.343294642965733,0.0398255251624105,0.0549022032392599,0.271684912655272,0.290292715977325
415,0.91963727329581,0.739130434782609,0.0682992077675903,0.386900785171303,0.282883868100108,0.25072348427944,0.0111926546815594
416,0.923583605494175,0.904761904761905,0.0902514739086855,0.269338642951593,0.0265041533760035,0.218122310358722,0.395783419404996
417,0.930555555555556,0.666666666666667,0.260598963117476,0.181776216385487,0.29719927889056,0.0563987470140924,0.204026794592385
418,0.91963727329581,0.739130434782609,0.103192643694908,0.110772039322006,0.437703645430597,0.269062042553829,0.0792696289986597
419,0.926670025247261,0.904761904761905,0.163739386415718,0.126819973953598,0.169697801059568,0.188857544981362,0.350885293589753
420,0.91963727329581,0.739130434782609,0.175456431947226,0.169794968203782,0.210086682392231,0.35062206148518,0.0940398559715812
421,0.926670025247261,0.739130434782609,0.384968136025865,0.141574677341196,0.158817988080303,0.174542221038513,0.140096977514123
422,0.930555555555556,0.666666666666667,0.471406406658085,0.0440946804750124,0.0410746230962124,0.106576779157605,0.336847510613086
423,0.923583605494175,0.904761904761905,0.0914144751995766,0.175801332472421,0.0741104583869838,0.262120709446418,0.3965530244946
424,0.91963727329581,0.739130434782609,0.258776843886659,0.269455391218425,0.0955262925229022,0.370354090668376,0.00588738170363742
425,0.923583605494175,1,0.274898374059087,0.305809286253725,0.150585766440206,0.22173684012927,0.046969733117712
426,0.926670025247261,0.904761904761905,0.267394958662401,0.275172057576466,0.0320720390290131,0.148956175084487,0.276404769647632
427,0.91963727329581,0.739130434782609,0.0871717957264837,0.0104232784941778,0.715556070647009,0.151142336403834,0.035706518728496
428,0.930555555555556,0.6,0.245750914999178,0.551749315582618,0.0740805046857012,0.0144451658574179,0.113974098875084
429,0.930555555555556,0.6,0.212213064199748,0.28208003721676,0.143107118146487,0.0483770919916686,0.314222688445336
430,0.91963727329581,0.739130434782609,0.208187929951253,0.128223885897525,0.132030999616179,0.520517485892381,0.0110396986426624
431,0.91963727329581,0.739130434782609,0.21188474863156,0.0278271109114975,0.312619972906645,0.417970703290821,0.029697464259477
432,0.930555555555556,0.666666666666667,0.364830487796116,0.0136473036222004,0.219366565902183,0.126065728215311,0.27608991446419
433,0.926670025247261,0.904761904761905,0.222058657914232,0.0830268298827876,0.0459004516012879,0.185207765187599,0.463806295414094
434,0.926670025247261,0.904761904761905,0.100456741489484,0.438109827176812,0.233528435951746,0.0560917282102505,0.171813267171708
435,0.926670025247261,0.904761904761905,0.131806770323553,0.517899932255909,0.181142763539601,0.0857985705755234,0.0833519633054144
436,0.91963727329581,0.666666666666667,0.0362669435910845,0.02467456728817,0.132218474442104,0.486703504214339,0.320136510464302
437,0.91963727329581,0.739130434782609,0.0820232082128801,0.0370161442421765,0.771542635207592,0.108854394689747,0.00056361764760438
438,0.926670025247261,0.6,0.568257205051062,0.263970121469155,0.137596564575669,0.0109124450853351,0.0192636638187798
439,0.926670025247261,0.904761904761905,0.147463560370555,0.171746751947191,0.00383400326480365,0.137779155841269,0.539176528576181
440,0.926670025247261,0.818181818181818,0.0535299598763634,0.318863146354941,0.258769519057429,0.0944958090407205,0.274341565670547
441,0.926670025247261,0.666666666666667,0.527593900093878,0.175330957201611,0.0646603479181283,0.194605205339463,0.0378095894469198
442,0.91963727329581,0.739130434782609,0.154391169800598,0.0860262034550576,0.0461593031402621,0.627596216101787,0.085827107502295
443,0.930555555555556,0.666666666666667,0.313104739915522,0.306866371677635,0.0574941690354714,0.115891963776502,0.206642755594869
444,0.926670025247261,0.904761904761905,0.212743946597717,0.358369412841036,0.0344386858117562,0.188868972578582,0.205578982170908
445,0.926670025247261,0.904761904761905,0.112684644976442,0.592993129955624,0.196009116192142,0.0731021856533135,0.0252109232224789
446,0.921200750469043,0.739130434782609,0.0290228709687433,0.433910239890065,0.244486487118291,0.130025264560424,0.162555137462475
447,0.926670025247261,0.904761904761905,0.518774484757894,0.037211059339242,0.00161575937384137,0.329874392580035,0.112524303948988
448,0.923583605494175,1,0.152083792584353,0.118252499828811,0.553960565054476,0.136681895257302,0.0390212472750594
449,0.921200750469043,0.818181818181818,0.109697409955279,0.0858287489121104,0.550125662045315,0.165430184548637,0.0889179945386587
450,0.930555555555556,0.6,0.508098819893853,0.178579165765108,0.114621451427158,0.0378908710131477,0.160809691900734
451,0.926670025247261,0.666666666666667,0.484648093766144,0.171988961562391,0.111336035243184,0.193527870221675,0.0384990392066061
452,0.91963727329581,0.739130434782609,0.039206077247575,0.0180886179262166,0.342641984682422,0.432472395087416,0.16759092505637
453,0.926670025247261,0.904761904761905,0.237345168079571,0.271464244905461,0.206680229371086,0.145251537704467,0.139258819939415
454,0.923583605494175,1,0.107413629169954,0.521146448156822,0.154602302053548,0.116578032432796,0.10025958818688
455,0.91963727329581,0.739130434782609,0.0275113168505122,0.0219762914526808,0.175962287098769,0.627102038397705,0.147448066200333
456,0.921200750469043,0.818181818181818,0.269039824122999,0.248338072513932,0.0218099512296615,0.368403256659554,0.0924088954738544
457,0.930555555555556,0.6,0.391005566413595,0.147178570740537,0.315381817935632,0.025141573001346,0.12129247190889
458,0.923583605494175,1,0.281794887023427,0.107252823019168,0.0336267508405442,0.299646465976599,0.277679073140262
459,0.932098765432099,0.6,0.589007193264923,0.114691665707031,0.00182959205094533,0.0318100814006282,0.262661467576473
460,0.926670025247261,0.904761904761905,0.115177651129446,0.0229898523088721,0.249790649984827,0.124353645233448,0.487688201343406
461,0.926670025247261,0.739130434782609,0.535120658090328,0.00713349313355928,0.0187997167329476,0.238968938869009,0.199977193174156
462,0.930555555555556,0.739130434782609,0.0674735429134906,0.0663771514497672,0.0751344645161583,0.169807319673807,0.621207521446777
463,0.922645519190235,0.904761904761905,0.141041552358317,0.057529198380369,0.0877363028626997,0.32694440141621,0.386748544982405
464,0.922645519190235,0.904761904761905,0.341178366657041,0.25565145039108,0.0284634768691679,0.331802974936832,0.0429037311458791
465,0.921200750469043,0.818181818181818,0.208501692795308,0.418803398316011,0.0124650249858061,0.300832013874291,0.0593978700285842
466,0.926670025247261,0.739130434782609,0.0372858379109247,0.135939967442011,0.162643371227014,0.225959721535067,0.438171101884982
467,0.926670025247261,0.666666666666667,0.390573316516674,0.153746031256633,0.256633408517388,0.104652567177564,0.0943946765317416
468,0.91963727329581,0.739130434782609,0.192701962835052,0.130838897240679,0.130224000218763,0.469678513434492,0.0765566262710137
469,0.92338961851157,0.818181818181818,0.0503666330420987,0.421621051276651,0.100178413026012,0.168306953316224,0.259526949339014
470,0.923583605494175,1,0.353453158478094,0.00104143590486686,0.192219399309712,0.292464998354594,0.160821007952733
471,0.930555555555556,0.6,0.324869424291946,0.194386222623132,0.36906758854175,0.0420778281219468,0.0695989364212254
472,0.91963727329581,0.739130434782609,0.0374545959693865,0.551664385789528,0.137852403523672,0.175793877709349,0.0972347370080643
473,0.930555555555556,0.538461538461538,0.610052538032034,0.204859059614408,0.131226802297008,0.00231192184461574,0.0515496782119352
474,0.91963727329581,0.739130434782609,0.0305867945905465,0.290131117587406,0.4110239031136,0.194124033979756,0.0741341507286919
475,0.921200750469043,0.818181818181818,0.237307081864092,0.21031689648403,0.194758179057198,0.31742661388743,0.0401912287072494
476,0.930555555555556,0.666666666666667,0.2069268699941,0.0333388033176606,0.600956479862302,0.0581850872048773,0.100592759621061
477,0.921200750469043,0.818181818181818,0.281060450371866,0.0981296712712001,0.23114100942663,0.360267248419696,0.0294016205106082
478,0.923583605494175,1,0.103914028372073,0.687977859429784,0.120448789811938,0.0795707787097393,0.00808854367646639
479,0.930555555555556,0.6,0.286557158431541,0.694446008285444,0.00490655331976056,0.00999630920178322,0.00409397076147113
480,0.91963727329581,0.739130434782609,0.0487444206315386,0.159315761150962,0.19113296338233,0.337947913529589,0.262858941305581
481,0.938491649873764,0.538461538461538,0.0181454293348096,0.020990551624401,0.846983010380352,0.00519730179312956,0.108683706867308
482,0.944705023973317,0.25,0.0105085988146362,0.298996837889656,0.318310676416282,0.00295146049742695,0.369232426381999
483,0.930555555555556,0.666666666666667,0.32079688321003,0.199149800361441,0.0451001940091838,0.132806956594972,0.302146165824373
484,0.921200750469043,0.666666666666667,0.0106694331671937,0.10060617046512,0.0712974719997083,0.349908444750327,0.467518479617651
485,0.930555555555556,0.666666666666667,0.238248108022567,0.110118532028154,0.36723417595582,0.0615768111335892,0.22282237285987
486,0.932098765432099,0.6,0.217425599629876,0.509480539172015,0.00520722365436808,0.0343153370280056,0.233571300515735
487,0.923583605494175,1,0.161922985116113,0.114946348087486,0.503732140254002,0.134033395891193,0.0853651306512058
488,0.91963727329581,0.739130434782609,0.0838382196107548,0.244586409548922,0.222099456873611,0.307971473420984,0.141504440545729
489,0.91963727329581,0.739130434782609,0.0501978822678341,0.392127026365416,0.0457594176862223,0.426335642097511,0.0855800315830167
490,0.91963727329581,0.666666666666667,0.0093986930971568,0.131519254684828,0.173629872749765,0.487486020749189,0.197966158719061
491,0.921200750469043,0.666666666666667,0.0154832121129245,0.323648208891546,0.380630612597443,0.140685431614099,0.139552534783988
492,0.930555555555556,0.666666666666667,0.373074834904828,0.25838875262762,0.00432456021437264,0.128606515439823,0.235605336813357
493,0.926670025247261,0.904761904761905,0.419409707263755,0.178025951499139,0.029547044263391,0.22750045915585,0.145516837817865
494,0.926670025247261,0.904761904761905,0.396009533224693,0.196795018457411,0.014262639079361,0.25408036178299,0.138852447455544
495,0.933862020244134,0.6,0.00227388800824372,0.152763241837917,0.459655183811151,0.077849478632399,0.30745820771029
496,0.930555555555556,0.538461538461538,0.433888696449441,0.213235274844995,0.224039941313215,0.00838884984056653,0.120447237551782
497,0.930555555555556,0.6,0.183802736387433,0.306098634498558,0.18933500212494,0.0196908775506865,0.301072749438383
498,0.930555555555556,0.6,0.64044116963829,0.167986138729307,0.0135461980024932,0.0327292824008351,0.145297211229074
499,0.921200750469043,0.818181818181818,0.0474883735774412,0.346641179165319,0.213655969988405,0.218535301750103,0.173679175518732
500,0.926670025247261,0.904761904761905,0.230205599714509,0.0122183189427313,0.00170131698117669,0.274908959634869,0.480965804726714
