"Scenario","Seed","Method","n_called","TP","FP","FN","Sensitivity","FDR","Precision","n_sep_A","n_sep_B","Jaccard_vs_intersect","n_only_in_joint_vs_intersect","TP_only_in_joint_vs_intersect","n_only_in_intersect_vs_joint","TP_only_in_intersect_vs_joint"
"balanced",76,"Joint_Condition_Platform_harmonized",92,89,3,11,0.89,0.0326086956521739,0.967391304347826,NA,NA,0.326086956521739,62,59,0,0
"balanced",76,"Joint_Condition_only_raw",5,5,0,95,0.05,0,1,NA,NA,NA,NA,NA,NA,NA
"balanced",76,"Joint_Condition_Platform_raw",96,93,3,7,0.93,0.03125,0.96875,NA,NA,NA,NA,NA,NA,NA
"balanced",77,"Separate_intersect",24,24,0,76,0.24,0,1,47,32,1,NA,NA,NA,NA
"balanced",77,"Separate_union",55,54,1,46,0.54,0.0181818181818182,0.981818181818182,NA,NA,NA,NA,NA,NA,NA
"balanced",77,"Joint_Condition_only_harmonized",92,89,3,11,0.89,0.0326086956521739,0.967391304347826,NA,NA,NA,NA,NA,NA,NA
"balanced",77,"Joint_Condition_Platform_harmonized",92,89,3,11,0.89,0.0326086956521739,0.967391304347826,NA,NA,0.260869565217391,68,65,0,0
"balanced",77,"Joint_Condition_only_raw",0,0,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"balanced",77,"Joint_Condition_Platform_raw",99,92,7,8,0.92,0.0707070707070707,0.929292929292929,NA,NA,NA,NA,NA,NA,NA
"balanced",78,"Separate_intersect",31,31,0,69,0.31,0,1,39,47,1,NA,NA,NA,NA
"balanced",78,"Separate_union",55,54,1,46,0.54,0.0181818181818182,0.981818181818182,NA,NA,NA,NA,NA,NA,NA
"balanced",78,"Joint_Condition_only_harmonized",92,89,3,11,0.89,0.0326086956521739,0.967391304347826,NA,NA,NA,NA,NA,NA,NA
"balanced",78,"Joint_Condition_Platform_harmonized",91,88,3,12,0.88,0.032967032967033,0.967032967032967,NA,NA,0.340659340659341,60,57,0,0
"balanced",78,"Joint_Condition_only_raw",12,12,0,88,0.12,0,1,NA,NA,NA,NA,NA,NA,NA
"balanced",78,"Joint_Condition_Platform_raw",96,91,5,9,0.91,0.0520833333333333,0.947916666666667,NA,NA,NA,NA,NA,NA,NA
"balanced",79,"Separate_intersect",25,25,0,75,0.25,0,1,45,36,1,NA,NA,NA,NA
"balanced",79,"Separate_union",56,54,2,46,0.54,0.0357142857142857,0.964285714285714,NA,NA,NA,NA,NA,NA,NA
"balanced",79,"Joint_Condition_only_harmonized",98,94,4,6,0.94,0.0408163265306122,0.959183673469388,NA,NA,NA,NA,NA,NA,NA
"balanced",79,"Joint_Condition_Platform_harmonized",97,94,3,6,0.94,0.0309278350515464,0.969072164948454,NA,NA,0.257731958762887,72,69,0,0
"balanced",79,"Joint_Condition_only_raw",8,8,0,92,0.08,0,1,NA,NA,NA,NA,NA,NA,NA
"balanced",79,"Joint_Condition_Platform_raw",97,94,3,6,0.94,0.0309278350515464,0.969072164948454,NA,NA,NA,NA,NA,NA,NA
"balanced",80,"Separate_intersect",27,27,0,73,0.27,0,1,42,49,1,NA,NA,NA,NA
"balanced",80,"Separate_union",64,63,1,37,0.63,0.015625,0.984375,NA,NA,NA,NA,NA,NA,NA
"balanced",80,"Joint_Condition_only_harmonized",90,89,1,11,0.89,0.0111111111111111,0.988888888888889,NA,NA,NA,NA,NA,NA,NA
"balanced",80,"Joint_Condition_Platform_harmonized",90,89,1,11,0.89,0.0111111111111111,0.988888888888889,NA,NA,0.3,63,62,0,0
"balanced",80,"Joint_Condition_only_raw",0,0,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"balanced",80,"Joint_Condition_Platform_raw",94,90,4,10,0.9,0.0425531914893617,0.957446808510638,NA,NA,NA,NA,NA,NA,NA
"balanced",81,"Separate_intersect",26,26,0,74,0.26,0,1,49,39,1,NA,NA,NA,NA
"balanced",81,"Separate_union",62,58,4,42,0.58,0.0645161290322581,0.935483870967742,NA,NA,NA,NA,NA,NA,NA
"balanced",81,"Joint_Condition_only_harmonized",90,89,1,11,0.89,0.0111111111111111,0.988888888888889,NA,NA,NA,NA,NA,NA,NA
"balanced",81,"Joint_Condition_Platform_harmonized",89,88,1,12,0.88,0.0112359550561798,0.98876404494382,NA,NA,0.292134831460674,63,62,0,0
"balanced",81,"Joint_Condition_only_raw",1,1,0,99,0.01,0,1,NA,NA,NA,NA,NA,NA,NA
"balanced",81,"Joint_Condition_Platform_raw",91,90,1,10,0.9,0.010989010989011,0.989010989010989,NA,NA,NA,NA,NA,NA,NA
"balanced",82,"Separate_intersect",25,25,0,75,0.25,0,1,46,38,1,NA,NA,NA,NA
"balanced",82,"Separate_union",59,57,2,43,0.57,0.0338983050847458,0.966101694915254,NA,NA,NA,NA,NA,NA,NA
"balanced",82,"Joint_Condition_only_harmonized",88,86,2,14,0.86,0.0227272727272727,0.977272727272727,NA,NA,NA,NA,NA,NA,NA
"balanced",82,"Joint_Condition_Platform_harmonized",87,86,1,14,0.86,0.0114942528735632,0.988505747126437,NA,NA,0.28735632183908,62,61,0,0
"balanced",82,"Joint_Condition_only_raw",3,3,0,97,0.03,0,1,NA,NA,NA,NA,NA,NA,NA
"balanced",82,"Joint_Condition_Platform_raw",98,92,6,8,0.92,0.0612244897959184,0.938775510204082,NA,NA,NA,NA,NA,NA,NA
"balanced",83,"Separate_intersect",27,27,0,73,0.27,0,1,42,50,1,NA,NA,NA,NA
"balanced",83,"Separate_union",65,65,0,35,0.65,0,1,NA,NA,NA,NA,NA,NA,NA
"balanced",83,"Joint_Condition_only_harmonized",97,90,7,10,0.9,0.0721649484536082,0.927835051546392,NA,NA,NA,NA,NA,NA,NA
"balanced",83,"Joint_Condition_Platform_harmonized",96,90,6,10,0.9,0.0625,0.9375,NA,NA,0.28125,69,63,0,0
"balanced",83,"Joint_Condition_only_raw",4,4,0,96,0.04,0,1,NA,NA,NA,NA,NA,NA,NA
"balanced",83,"Joint_Condition_Platform_raw",98,92,6,8,0.92,0.0612244897959184,0.938775510204082,NA,NA,NA,NA,NA,NA,NA
"balanced",84,"Separate_intersect",33,33,0,67,0.33,0,1,43,54,1,NA,NA,NA,NA
"balanced",84,"Separate_union",64,60,4,40,0.6,0.0625,0.9375,NA,NA,NA,NA,NA,NA,NA
"balanced",84,"Joint_Condition_only_harmonized",95,91,4,9,0.91,0.0421052631578947,0.957894736842105,NA,NA,NA,NA,NA,NA,NA
"balanced",84,"Joint_Condition_Platform_harmonized",94,91,3,9,0.91,0.0319148936170213,0.968085106382979,NA,NA,0.351063829787234,61,58,0,0
"balanced",84,"Joint_Condition_only_raw",0,0,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"balanced",84,"Joint_Condition_Platform_raw",101,94,7,6,0.94,0.0693069306930693,0.930693069306931,NA,NA,NA,NA,NA,NA,NA
"balanced",85,"Separate_intersect",27,27,0,73,0.27,0,1,45,43,1,NA,NA,NA,NA
"balanced",85,"Separate_union",61,59,2,41,0.59,0.0327868852459016,0.967213114754098,NA,NA,NA,NA,NA,NA,NA
"balanced",85,"Joint_Condition_only_harmonized",83,79,4,21,0.79,0.0481927710843374,0.951807228915663,NA,NA,NA,NA,NA,NA,NA
"balanced",85,"Joint_Condition_Platform_harmonized",83,79,4,21,0.79,0.0481927710843374,0.951807228915663,NA,NA,0.325301204819277,56,52,0,0
"balanced",85,"Joint_Condition_only_raw",8,8,0,92,0.08,0,1,NA,NA,NA,NA,NA,NA,NA
"balanced",85,"Joint_Condition_Platform_raw",93,90,3,10,0.9,0.032258064516129,0.967741935483871,NA,NA,NA,NA,NA,NA,NA
"balanced",86,"Separate_intersect",17,17,0,83,0.17,0,1,40,30,1,NA,NA,NA,NA
"balanced",86,"Separate_union",53,53,0,47,0.53,0,1,NA,NA,NA,NA,NA,NA,NA
"balanced",86,"Joint_Condition_only_harmonized",95,88,7,12,0.88,0.0736842105263158,0.926315789473684,NA,NA,NA,NA,NA,NA,NA
"balanced",86,"Joint_Condition_Platform_harmonized",95,88,7,12,0.88,0.0736842105263158,0.926315789473684,NA,NA,0.178947368421053,78,71,0,0
"balanced",86,"Joint_Condition_only_raw",3,3,0,97,0.03,0,1,NA,NA,NA,NA,NA,NA,NA
"balanced",86,"Joint_Condition_Platform_raw",96,90,6,10,0.9,0.0625,0.9375,NA,NA,NA,NA,NA,NA,NA
"balanced",87,"Separate_intersect",31,31,0,69,0.31,0,1,43,50,1,NA,NA,NA,NA
"balanced",87,"Separate_union",62,59,3,41,0.59,0.0483870967741935,0.951612903225806,NA,NA,NA,NA,NA,NA,NA
"balanced",87,"Joint_Condition_only_harmonized",88,87,1,13,0.87,0.0113636363636364,0.988636363636364,NA,NA,NA,NA,NA,NA,NA
"balanced",87,"Joint_Condition_Platform_harmonized",85,84,1,16,0.84,0.0117647058823529,0.988235294117647,NA,NA,0.364705882352941,54,53,0,0
"balanced",87,"Joint_Condition_only_raw",6,6,0,94,0.06,0,1,NA,NA,NA,NA,NA,NA,NA
"balanced",87,"Joint_Condition_Platform_raw",98,93,5,7,0.93,0.0510204081632653,0.948979591836735,NA,NA,NA,NA,NA,NA,NA
"balanced",88,"Separate_intersect",31,31,0,69,0.31,0,1,44,40,1,NA,NA,NA,NA
"balanced",88,"Separate_union",53,52,1,48,0.52,0.0188679245283019,0.981132075471698,NA,NA,NA,NA,NA,NA,NA
"balanced",88,"Joint_Condition_only_harmonized",95,90,5,10,0.9,0.0526315789473684,0.947368421052632,NA,NA,NA,NA,NA,NA,NA
"balanced",88,"Joint_Condition_Platform_harmonized",94,90,4,10,0.9,0.0425531914893617,0.957446808510638,NA,NA,0.329787234042553,63,59,0,0
"balanced",88,"Joint_Condition_only_raw",9,9,0,91,0.09,0,1,NA,NA,NA,NA,NA,NA,NA
"balanced",88,"Joint_Condition_Platform_raw",96,91,5,9,0.91,0.0520833333333333,0.947916666666667,NA,NA,NA,NA,NA,NA,NA
"balanced",89,"Separate_intersect",23,23,0,77,0.23,0,1,39,39,1,NA,NA,NA,NA
"balanced",89,"Separate_union",55,54,1,46,0.54,0.0181818181818182,0.981818181818182,NA,NA,NA,NA,NA,NA,NA
"balanced",89,"Joint_Condition_only_harmonized",99,90,9,10,0.9,0.0909090909090909,0.909090909090909,NA,NA,NA,NA,NA,NA,NA
"balanced",89,"Joint_Condition_Platform_harmonized",95,88,7,12,0.88,0.0736842105263158,0.926315789473684,NA,NA,0.242105263157895,72,65,0,0
"balanced",89,"Joint_Condition_only_raw",3,3,0,97,0.03,0,1,NA,NA,NA,NA,NA,NA,NA
"balanced",89,"Joint_Condition_Platform_raw",99,93,6,7,0.93,0.0606060606060606,0.939393939393939,NA,NA,NA,NA,NA,NA,NA
"balanced",90,"Separate_intersect",23,23,0,77,0.23,0,1,37,44,1,NA,NA,NA,NA
"balanced",90,"Separate_union",58,56,2,44,0.56,0.0344827586206897,0.96551724137931,NA,NA,NA,NA,NA,NA,NA
"balanced",90,"Joint_Condition_only_harmonized",95,89,6,11,0.89,0.0631578947368421,0.936842105263158,NA,NA,NA,NA,NA,NA,NA
"balanced",90,"Joint_Condition_Platform_harmonized",93,89,4,11,0.89,0.043010752688172,0.956989247311828,NA,NA,0.247311827956989,70,66,0,0
"balanced",90,"Joint_Condition_only_raw",0,0,0,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"balanced",90,"Joint_Condition_Platform_raw",100,92,8,8,0.92,0.08,0.92,NA,NA,NA,NA,NA,NA,NA
"balanced",91,"Separate_intersect",32,32,0,68,0.32,0,1,49,46,1,NA,NA,NA,NA
"balanced",91,"Separate_union",63,62,1,38,0.62,0.0158730158730159,0.984126984126984,NA,NA,NA,NA,NA,NA,NA
"balanced",91,"Joint_Condition_only_harmonized",93,89,4,11,0.89,0.043010752688172,0.956989247311828,NA,NA,NA,NA,NA,NA,NA
"balanced",91,"Joint_Condition_Platform_harmonized",90,86,4,14,0.86,0.0444444444444444,0.955555555555556,NA,NA,0.355555555555556,58,54,0,0
"balanced",91,"Joint_Condition_only_raw",9,9,0,91,0.09,0,1,NA,NA,NA,NA,NA,NA,NA
"balanced",91,"Joint_Condition_Platform_raw",94,91,3,9,0.91,0.0319148936170213,0.968085106382979,NA,NA,NA,NA,NA,NA,NA
"balanced",92,"Separate_intersect",29,29,0,71,0.29,0,1,45,50,1,NA,NA,NA,NA
"balanced",92,"Separate_union",66,63,3,37,0.63,0.0454545454545455,0.954545454545455,NA,NA,NA,NA,NA,NA,NA
"balanced",92,"Joint_Condition_only_harmonized",86,81,5,19,0.81,0.0581395348837209,0.941860465116279,NA,NA,NA,NA,NA,NA,NA
"balanced",92,"Joint_Condition_Platform_harmonized",86,81,5,19,0.81,0.0581395348837209,0.941860465116279,NA,NA,0.337209302325581,57,52,0,0
"balanced",92,"Joint_Condition_only_raw",6,6,0,94,0.06,0,1,NA,NA,NA,NA,NA,NA,NA
"balanced",92,"Joint_Condition_Platform_raw",92,86,6,14,0.86,0.0652173913043478,0.934782608695652,NA,NA,NA,NA,NA,NA,NA
"confounded",10043,"Separate_intersect",4,4,0,96,0.04,0,1,19,13,1,NA,NA,NA,NA
"confounded",10043,"Separate_union",28,28,0,72,0.28,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10043,"Joint_Condition_only_harmonized",34,34,0,66,0.34,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10043,"Joint_Condition_Platform_harmonized",71,69,2,31,0.69,0.028169014084507,0.971830985915493,NA,NA,0.0563380281690141,67,65,0,0
"confounded",10043,"Joint_Condition_only_raw",1970,70,1900,30,0.7,0.964467005076142,0.0355329949238579,NA,NA,NA,NA,NA,NA,NA
"confounded",10043,"Joint_Condition_Platform_raw",78,73,5,27,0.73,0.0641025641025641,0.935897435897436,NA,NA,NA,NA,NA,NA,NA
"confounded",10044,"Separate_intersect",4,4,0,96,0.04,0,1,14,19,1,NA,NA,NA,NA
"confounded",10044,"Separate_union",29,28,1,72,0.28,0.0344827586206897,0.96551724137931,NA,NA,NA,NA,NA,NA,NA
"confounded",10044,"Joint_Condition_only_harmonized",36,36,0,64,0.36,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10044,"Joint_Condition_Platform_harmonized",73,69,4,31,0.69,0.0547945205479452,0.945205479452055,NA,NA,0.0547945205479452,69,65,0,0
"confounded",10044,"Joint_Condition_only_raw",1980,80,1900,20,0.8,0.95959595959596,0.0404040404040404,NA,NA,NA,NA,NA,NA,NA
"confounded",10044,"Joint_Condition_Platform_raw",77,73,4,27,0.73,0.051948051948052,0.948051948051948,NA,NA,NA,NA,NA,NA,NA
"confounded",10045,"Separate_intersect",1,1,0,99,0.01,0,1,14,5,1,NA,NA,NA,NA
"confounded",10045,"Separate_union",18,18,0,82,0.18,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10045,"Joint_Condition_only_harmonized",34,34,0,66,0.34,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10045,"Joint_Condition_Platform_harmonized",67,63,4,37,0.63,0.0597014925373134,0.940298507462687,NA,NA,0.0149253731343284,66,62,0,0
"confounded",10045,"Joint_Condition_only_raw",1973,73,1900,27,0.73,0.963000506842372,0.036999493157628,NA,NA,NA,NA,NA,NA,NA
"confounded",10045,"Joint_Condition_Platform_raw",78,73,5,27,0.73,0.0641025641025641,0.935897435897436,NA,NA,NA,NA,NA,NA,NA
"confounded",10046,"Separate_intersect",4,4,0,96,0.04,0,1,9,12,1,NA,NA,NA,NA
"confounded",10046,"Separate_union",17,16,1,84,0.16,0.0588235294117647,0.941176470588235,NA,NA,NA,NA,NA,NA,NA
"confounded",10046,"Joint_Condition_only_harmonized",31,31,0,69,0.31,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10046,"Joint_Condition_Platform_harmonized",65,61,4,39,0.61,0.0615384615384615,0.938461538461538,NA,NA,0.0615384615384615,61,57,0,0
"confounded",10046,"Joint_Condition_only_raw",1979,79,1900,21,0.79,0.960080848913593,0.0399191510864073,NA,NA,NA,NA,NA,NA,NA
"confounded",10046,"Joint_Condition_Platform_raw",71,69,2,31,0.69,0.028169014084507,0.971830985915493,NA,NA,NA,NA,NA,NA,NA
"confounded",10047,"Separate_intersect",7,7,0,93,0.07,0,1,17,20,1,NA,NA,NA,NA
"confounded",10047,"Separate_union",30,29,1,71,0.29,0.0333333333333333,0.966666666666667,NA,NA,NA,NA,NA,NA,NA
"confounded",10047,"Joint_Condition_only_harmonized",33,33,0,67,0.33,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10047,"Joint_Condition_Platform_harmonized",87,81,6,19,0.81,0.0689655172413793,0.931034482758621,NA,NA,0.0804597701149425,80,74,0,0
"confounded",10047,"Joint_Condition_only_raw",1969,69,1900,31,0.69,0.964956830878619,0.0350431691213814,NA,NA,NA,NA,NA,NA,NA
"confounded",10047,"Joint_Condition_Platform_raw",95,86,9,14,0.86,0.0947368421052632,0.905263157894737,NA,NA,NA,NA,NA,NA,NA
"confounded",10048,"Separate_intersect",3,3,0,97,0.03,0,1,9,20,1,NA,NA,NA,NA
"confounded",10048,"Separate_union",26,26,0,74,0.26,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10048,"Joint_Condition_only_harmonized",40,40,0,60,0.4,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10048,"Joint_Condition_Platform_harmonized",64,64,0,36,0.64,0,1,NA,NA,0.046875,61,61,0,0
"confounded",10048,"Joint_Condition_only_raw",1973,73,1900,27,0.73,0.963000506842372,0.036999493157628,NA,NA,NA,NA,NA,NA,NA
"confounded",10048,"Joint_Condition_Platform_raw",73,72,1,28,0.72,0.0136986301369863,0.986301369863014,NA,NA,NA,NA,NA,NA,NA
"confounded",10049,"Separate_intersect",5,5,0,95,0.05,0,1,11,13,1,NA,NA,NA,NA
"confounded",10049,"Separate_union",19,19,0,81,0.19,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10049,"Joint_Condition_only_harmonized",24,24,0,76,0.24,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10049,"Joint_Condition_Platform_harmonized",73,70,3,30,0.7,0.0410958904109589,0.958904109589041,NA,NA,0.0684931506849315,68,65,0,0
"confounded",10049,"Joint_Condition_only_raw",1979,79,1900,21,0.79,0.960080848913593,0.0399191510864073,NA,NA,NA,NA,NA,NA,NA
"confounded",10049,"Joint_Condition_Platform_raw",78,76,2,24,0.76,0.0256410256410256,0.974358974358974,NA,NA,NA,NA,NA,NA,NA
"confounded",10050,"Separate_intersect",8,8,0,92,0.08,0,1,19,20,1,NA,NA,NA,NA
"confounded",10050,"Separate_union",31,28,3,72,0.28,0.0967741935483871,0.903225806451613,NA,NA,NA,NA,NA,NA,NA
"confounded",10050,"Joint_Condition_only_harmonized",42,42,0,58,0.42,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10050,"Joint_Condition_Platform_harmonized",75,74,1,26,0.74,0.0133333333333333,0.986666666666667,NA,NA,0.106666666666667,67,66,0,0
"confounded",10050,"Joint_Condition_only_raw",1975,75,1900,25,0.75,0.962025316455696,0.0379746835443038,NA,NA,NA,NA,NA,NA,NA
"confounded",10050,"Joint_Condition_Platform_raw",81,78,3,22,0.78,0.037037037037037,0.962962962962963,NA,NA,NA,NA,NA,NA,NA
"confounded",10051,"Separate_intersect",0,0,0,100,0,NA,NA,9,0,1,NA,NA,NA,NA
"confounded",10051,"Separate_union",9,9,0,91,0.09,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10051,"Joint_Condition_only_harmonized",28,28,0,72,0.28,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10051,"Joint_Condition_Platform_harmonized",71,70,1,30,0.7,0.0140845070422535,0.985915492957746,NA,NA,0,71,70,0,0
"confounded",10051,"Joint_Condition_only_raw",1975,75,1900,25,0.75,0.962025316455696,0.0379746835443038,NA,NA,NA,NA,NA,NA,NA
"confounded",10051,"Joint_Condition_Platform_raw",78,76,2,24,0.76,0.0256410256410256,0.974358974358974,NA,NA,NA,NA,NA,NA,NA
"confounded",10052,"Separate_intersect",0,0,0,100,0,NA,NA,1,0,1,NA,NA,NA,NA
"confounded",10052,"Separate_union",1,1,0,99,0.01,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10052,"Joint_Condition_only_harmonized",22,22,0,78,0.22,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10052,"Joint_Condition_Platform_harmonized",67,65,2,35,0.65,0.0298507462686567,0.970149253731343,NA,NA,0,67,65,0,0
"confounded",10052,"Joint_Condition_only_raw",1973,73,1900,27,0.73,0.963000506842372,0.036999493157628,NA,NA,NA,NA,NA,NA,NA
"confounded",10052,"Joint_Condition_Platform_raw",77,73,4,27,0.73,0.051948051948052,0.948051948051948,NA,NA,NA,NA,NA,NA,NA
"confounded",10053,"Separate_intersect",1,1,0,99,0.01,0,1,7,12,1,NA,NA,NA,NA
"confounded",10053,"Separate_union",18,17,1,83,0.17,0.0555555555555556,0.944444444444444,NA,NA,NA,NA,NA,NA,NA
"confounded",10053,"Joint_Condition_only_harmonized",20,20,0,80,0.2,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10053,"Joint_Condition_Platform_harmonized",66,63,3,37,0.63,0.0454545454545455,0.954545454545455,NA,NA,0.0151515151515152,65,62,0,0
"confounded",10053,"Joint_Condition_only_raw",1976,76,1900,24,0.76,0.961538461538462,0.0384615384615385,NA,NA,NA,NA,NA,NA,NA
"confounded",10053,"Joint_Condition_Platform_raw",72,68,4,32,0.68,0.0555555555555556,0.944444444444444,NA,NA,NA,NA,NA,NA,NA
"confounded",10054,"Separate_intersect",5,5,0,95,0.05,0,1,15,13,1,NA,NA,NA,NA
"confounded",10054,"Separate_union",23,23,0,77,0.23,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10054,"Joint_Condition_only_harmonized",36,36,0,64,0.36,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10054,"Joint_Condition_Platform_harmonized",79,76,3,24,0.76,0.0379746835443038,0.962025316455696,NA,NA,0.0632911392405063,74,71,0,0
"confounded",10054,"Joint_Condition_only_raw",1973,73,1900,27,0.73,0.963000506842372,0.036999493157628,NA,NA,NA,NA,NA,NA,NA
"confounded",10054,"Joint_Condition_Platform_raw",84,80,4,20,0.8,0.0476190476190476,0.952380952380952,NA,NA,NA,NA,NA,NA,NA
"confounded",10055,"Separate_intersect",2,2,0,98,0.02,0,1,24,6,1,NA,NA,NA,NA
"confounded",10055,"Separate_union",28,28,0,72,0.28,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10055,"Joint_Condition_only_harmonized",44,44,0,56,0.44,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10055,"Joint_Condition_Platform_harmonized",72,70,2,30,0.7,0.0277777777777778,0.972222222222222,NA,NA,0.0277777777777778,70,68,0,0
"confounded",10055,"Joint_Condition_only_raw",1972,72,1900,28,0.72,0.963488843813387,0.0365111561866126,NA,NA,NA,NA,NA,NA,NA
"confounded",10055,"Joint_Condition_Platform_raw",78,73,5,27,0.73,0.0641025641025641,0.935897435897436,NA,NA,NA,NA,NA,NA,NA
"confounded",10056,"Separate_intersect",0,0,0,100,0,NA,NA,9,0,1,NA,NA,NA,NA
"confounded",10056,"Separate_union",9,9,0,91,0.09,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10056,"Joint_Condition_only_harmonized",29,29,0,71,0.29,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10056,"Joint_Condition_Platform_harmonized",62,62,0,38,0.62,0,1,NA,NA,0,62,62,0,0
"confounded",10056,"Joint_Condition_only_raw",1979,79,1900,21,0.79,0.960080848913593,0.0399191510864073,NA,NA,NA,NA,NA,NA,NA
"confounded",10056,"Joint_Condition_Platform_raw",73,69,4,31,0.69,0.0547945205479452,0.945205479452055,NA,NA,NA,NA,NA,NA,NA
"confounded",10057,"Separate_intersect",0,0,0,100,0,NA,NA,3,20,1,NA,NA,NA,NA
"confounded",10057,"Separate_union",23,23,0,77,0.23,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10057,"Joint_Condition_only_harmonized",37,37,0,63,0.37,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10057,"Joint_Condition_Platform_harmonized",71,70,1,30,0.7,0.0140845070422535,0.985915492957746,NA,NA,0,71,70,0,0
"confounded",10057,"Joint_Condition_only_raw",1976,76,1900,24,0.76,0.961538461538462,0.0384615384615385,NA,NA,NA,NA,NA,NA,NA
"confounded",10057,"Joint_Condition_Platform_raw",79,76,3,24,0.76,0.0379746835443038,0.962025316455696,NA,NA,NA,NA,NA,NA,NA
"confounded",10058,"Separate_intersect",4,4,0,96,0.04,0,1,6,20,1,NA,NA,NA,NA
"confounded",10058,"Separate_union",22,22,0,78,0.22,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10058,"Joint_Condition_only_harmonized",35,35,0,65,0.35,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10058,"Joint_Condition_Platform_harmonized",60,57,3,43,0.57,0.05,0.95,NA,NA,0.0666666666666667,56,53,0,0
"confounded",10058,"Joint_Condition_only_raw",1979,79,1900,21,0.79,0.960080848913593,0.0399191510864073,NA,NA,NA,NA,NA,NA,NA
"confounded",10058,"Joint_Condition_Platform_raw",73,71,2,29,0.71,0.0273972602739726,0.972602739726027,NA,NA,NA,NA,NA,NA,NA
"confounded",10059,"Separate_intersect",2,2,0,98,0.02,0,1,3,14,1,NA,NA,NA,NA
"confounded",10059,"Separate_union",15,15,0,85,0.15,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10059,"Joint_Condition_only_harmonized",28,28,0,72,0.28,0,1,NA,NA,NA,NA,NA,NA,NA
"confounded",10059,"Joint_Condition_Platform_harmonized",70,68,2,32,0.68,0.0285714285714286,0.971428571428571,NA,NA,0.0285714285714286,68,66,0,0
"confounded",10059,"Joint_Condition_only_raw",1979,79,1900,21,0.79,0.960080848913593,0.0399191510864073,NA,NA,NA,NA,NA,NA,NA
"confounded",10059,"Joint_Condition_Platform_raw",79,77,2,23,0.77,0.0253164556962025,0.974683544303797,NA,NA,NA,NA,NA,NA,NA
